Team,Year,Wins,Losses,Ties,Classification,QB,RB,WR,TE,OL,Offense,DL,LB,S,CB,Defense,SpecialTeams,DeadMoney,Total,CapMax,PercentUsed
Eagles,2016.0,7.0,9.0,0.0,Mediocre,9960643.0,10317028.0,4931355.0,6394996.0,33687976.0,65291998.0,29617028.0,12105117.0,11431668.0,6807479.0,59961292.0,2962744.0,27053966.0,128216034.0,155270000.0,0.8257617955818896
Falcons,2016.0,11.0,5.0,0.0,Good,25631100.0,1852741.0,21945916.0,5486900.0,21046268.0,75962925.0,24689535.0,10513747.0,4903067.0,6580038.0,46686387.0,6743333.0,25877355.0,129392645.0,155270000.0,0.8333396341856122
Giants,2016.0,11.0,5.0,0.0,Good,25595300.0,9665597.0,16493051.0,3014714.0,13326066.0,68094728.0,20436629.0,25782645.0,3598913.0,21773449.0,71591636.0,2588235.0,12995401.0,142274599.0,155270000.0,0.9163044953951182
Jaguars,2016.0,3.0,13.0,0.0,Bad,10864196.0,5551588.0,14724668.0,11943324.0,23218590.0,66302366.0,40513354.0,11310962.0,7553819.0,16930497.0,76308632.0,3350000.0,9309002.0,145960998.0,155270000.0,0.940046357957107
Jets,2016.0,5.0,11.0,0.0,Bad,10107898.0,5337110.0,20760335.0,2530923.0,27844419.0,66580685.0,21908891.0,13511294.0,7858962.0,24531901.0,67811048.0,4744781.0,16133486.0,139136514.0,155270000.0,0.8960939911122561
Lions,2016.0,9.0,7.0,0.0,Mediocre,23338824.0,3971695.0,17619492.0,6514242.0,17174595.0,68618848.0,17318764.0,13539421.0,11189104.0,8071148.0,50118437.0,5070075.0,31462640.0,123807360.0,155270000.0,0.7973681973336768
Packers,2016.0,10.0,6.0,0.0,Good,19910320.0,4891731.0,20326344.0,3544204.0,20810535.0,69483134.0,14048475.0,34780061.0,10901780.0,16459880.0,76190196.0,3525000.0,6071670.0,149198330.0,155270000.0,0.9608960520383848
Panthers,2016.0,6.0,10.0,0.0,Bad,21450000.0,10958863.0,8550593.0,8019942.0,25130242.0,74109640.0,15822244.0,18305233.0,5567091.0,3505394.0,43199962.0,5060290.0,32900108.0,122369892.0,155270000.0,0.7881103368326141
Patriots,2016.0,14.0,2.0,0.0,Good,15259305.0,5014925.0,17034672.0,12945867.0,26800280.0,77055049.0,19931762.0,13450124.0,12755434.0,4775449.0,50912769.0,6387500.0,20914682.0,134355318.0,155270000.0,0.8653012043537065
Raiders,2016.0,12.0,4.0,0.0,Good,4623009.0,2818849.0,19361975.0,5870639.0,36972041.0,69646513.0,30211097.0,7047949.0,12697085.0,20847900.0,70804031.0,10187500.0,4631956.0,150638044.0,155270000.0,0.9701683776647131
Rams,2016.0,4.0,12.0,0.0,Bad,9453311.0,6684248.0,17565083.0,7779092.0,18948473.0,60430207.0,34625253.0,9904864.0,5822846.0,15228577.0,65581540.0,4498773.0,24759480.0,130510520.0,155270000.0,0.8405391897984157
Ravens,2016.0,8.0,8.0,0.0,Mediocre,24056900.0,2492212.0,13619295.0,8561035.0,18007403.0,66736845.0,7240013.0,21911672.0,18916487.0,13055152.0,61123324.0,7540000.0,19869831.0,135400169.0,155270000.0,0.8720304566239454
Redskins,2016.0,8.0,7.0,1.0,Mediocre,22237334.0,2428948.0,23519793.0,8387911.0,26263648.0,82837634.0,9799579.0,16294454.0,7736030.0,10733385.0,44563448.0,2612500.0,25256418.0,130013582.0,155270000.0,0.8373387132092484
Saints,2016.0,7.0,9.0,0.0,Mediocre,18617300.0,4961190.0,5224319.0,5726719.0,19176356.0,53705884.0,14422130.0,9977450.0,16579686.0,4828050.0,45807316.0,4390000.0,51366800.0,103903200.0,155270000.0,0.669177561666774
Seahawks,2016.0,10.0,5.0,1.0,Good,18997000.0,2236171.0,13750952.0,12684653.0,6307577.0,53976353.0,22974342.0,15426110.0,17920176.0,20642727.0,76963355.0,5125000.0,19205292.0,136064708.0,155270000.0,0.8763103497134025
Steelers,2016.0,11.0,5.0,0.0,Good,25334805.0,4433346.0,16885326.0,4133728.0,28392364.0,79179569.0,14224578.0,30494261.0,7261255.0,6603699.0,58583793.0,1730000.0,15776638.0,139493362.0,155270000.0,0.8983922328846525
Texans,2016.0,9.0,7.0,0.0,Mediocre,14412646.0,7911734.0,6448981.0,2062362.0,31103538.0,61939261.0,22938450.0,28597639.0,5327548.0,19939515.0,76803152.0,3355000.0,13172587.0,142097413.0,155270000.0,0.9151633477168802
Titans,2016.0,9.0,7.0,0.0,Mediocre,7534058.0,7603960.0,14852328.0,10992080.0,20398613.0,61381039.0,16030883.0,24561209.0,10382798.0,13084964.0,64059854.0,6234666.0,23594441.0,131675559.0,155270000.0,0.8480425001610099
Vikings,2016.0,8.0,8.0,0.0,Mediocre,12430538.0,13666191.0,8596564.0,7804564.0,32879606.0,75377463.0,27239617.0,12675405.0,12925603.0,16485260.0,69325885.0,1808989.0,8757663.0,146512337.0,155270000.0,0.9435971984285438
49ers,2017.0,6.0,10.0,0.0,Bad,1280189.0,2825514.0,13826473.0,3831656.0,25655347.0,47419179.0,26769176.0,8945957.0,9535769.0,6609065.0,51859967.0,3563550.0,64157304.0,102842696.0,167000000.0,0.6158245269461078
Bears,2017.0,5.0,11.0,0.0,Bad,21278625.0,2385295.0,14645439.0,9938090.0,32573770.0,80821219.0,14795376.0,28878078.0,7234912.0,17788027.0,68696393.0,1641621.0,15840767.0,151159233.0,167000000.0,0.9051451077844311
Bengals,2017.0,7.0,9.0,0.0,Mediocre,16798413.0,7569296.0,24430688.0,9413806.0,17262341.0,75474544.0,26745381.0,17613896.0,10969118.0,22900422.0,78228817.0,4990000.0,8306639.0,158693361.0,167000000.0,0.9502596467065868
Bills,2017.0,9.0,7.0,0.0,Mediocre,10238211.0,11190118.0,6496909.0,11467859.0,35796366.0,75189463.0,24044258.0,7077973.0,7686153.0,5801497.0,44609881.0,4215000.0,42985656.0,124014344.0,167000000.0,0.7426008622754491
Broncos,2017.0,5.0,11.0,0.0,Bad,3920973.0,6090264.0,25054318.0,4832368.0,23704519.0,63602442.0,18044284.0,32420662.0,9142236.0,24273641.0,83880823.0,3350002.0,16166733.0,150833267.0,167000000.0,0.9031932155688622
Browns,2017.0,0.0,16.0,0.0,Bad,2209957.0,4470494.0,5198547.0,3254760.0,41615803.0,56749561.0,14727750.0,21613135.0,3882857.0,7163759.0,47387501.0,5102289.0,57760649.0,109239351.0,167000000.0,0.6541278502994012
Buccaneers,2017.0,5.0,11.0,0.0,Bad,11738985.0,8969129.0,18804531.0,3178912.0,23495847.0,66187404.0,39983769.0,8819460.0,8500031.0,17764740.0,75068000.0,4996176.0,20748420.0,146251580.0,167000000.0,0.8757579640718562
Cardinals,2017.0,8.0,8.0,0.0,Mediocre,29489118.0,3666976.0,20439056.0,6097469.0,28917997.0,88610616.0,23052981.0,9589711.0,15728455.0,21047533.0,69418680.0,4403147.0,4567557.0,162432443.0,167000000.0,0.9726493592814371
Chargers,2017.0,9.0,7.0,0.0,Mediocre,19155000.0,5059879.0,20577484.0,8986982.0,21644924.0,75424269.0,38269110.0,7831143.0,6553828.0,9329846.0,61983927.0,1688162.0,27903642.0,139096358.0,167000000.0,0.8329123233532935
Chiefs,2017.0,10.0,6.0,0.0,Good,21205288.0,4243728.0,5474701.0,7192941.0,25611612.0,63728270.0,16972578.0,42525432.0,14053421.0,6828257.0,80379688.0,6007941.0,16884101.0,150115899.0,167000000.0,0.8988975988023952
Colts,2017.0,4.0,12.0,0.0,Bad,22129791.0,6704574.0,15603598.0,10039875.0,20295961.0,74773799.0,34099351.0,5100805.0,7567614.0,4398800.0,51166570.0,3219000.0,37840631.0,129159369.0,167000000.0,0.7734093952095809
Cowboys,2017.0,9.0,7.0,0.0,Mediocre,1782314.0,7879602.0,26062634.0,16565097.0,23737956.0,76027603.0,22155694.0,13571954.0,3098994.0,10844663.0,49671305.0,6770000.0,34531092.0,132468908.0,167000000.0,0.793226994011976
Dolphins,2017.0,6.0,10.0,0.0,Bad,33058282.0,3310080.0,9776316.0,9519411.0,22688764.0,78352853.0,41429457.0,12498805.0,11301524.0,5758889.0,70988675.0,1851333.0,15807139.0,151192861.0,167000000.0,0.9053464730538923
Eagles,2017.0,13.0,3.0,0.0,Good,7948686.0,7712155.0,20433394.0,10106000.0,34671590.0,80871825.0,36720213.0,14705805.0,14776850.0,4361412.0,70564280.0,2352647.0,13211248.0,153788752.0,167000000.0,0.9208907305389221
Falcons,2017.0,10.0,6.0,0.0,Good,27422800.0,5928217.0,28103286.0,4019531.0,25953036.0,91426870.0,29464935.0,8613729.0,6018899.0,16072634.0,60170197.0,6663334.0,8739599.0,158260401.0,167000000.0,0.9476670718562874
Giants,2017.0,3.0,13.0,0.0,Bad,21444105.0,6721041.0,14572454.0,4806305.0,21971246.0,69515151.0,22683693.0,28902142.0,3870386.0,27976841.0,83433062.0,3565000.0,10486787.0,156513213.0,167000000.0,0.937204868263473
Jaguars,2017.0,10.0,6.0,0.0,Good,10071983.0,13662006.0,13512773.0,7480525.0,24024663.0,68751950.0,45148547.0,13216415.0,15958866.0,13849553.0,88173381.0,2489412.0,7585257.0,159414743.0,167000000.0,0.9545792994011976
Jets,2017.0,5.0,11.0,0.0,Bad,8334184.0,10310192.0,8058956.0,2443262.0,29743163.0,58889757.0,29879586.0,11207483.0,6921694.0,16360022.0,64368785.0,1923948.0,41817510.0,125182490.0,167000000.0,0.749595748502994
Lions,2017.0,9.0,7.0,0.0,Mediocre,17047200.0,5553764.0,18671297.0,5529031.0,23027789.0,69829081.0,29979802.0,12028037.0,11021745.0,17917711.0,70947295.0,9245000.0,16978624.0,150021376.0,167000000.0,0.8983315928143712
Packers,2017.0,7.0,9.0,0.0,Mediocre,21034437.0,2394382.0,31501629.0,3754657.0,28553585.0,87238690.0,14712089.0,28733407.0,11727962.0,9272758.0,64446216.0,4437254.0,10877840.0,156122160.0,167000000.0,0.9348632335329341
Panthers,2017.0,11.0,5.0,0.0,Good,22710632.0,11316345.0,7593965.0,15861068.0,22836833.0,80318843.0,34906236.0,27237850.0,7693071.0,6607630.0,76444787.0,5580000.0,4656370.0,162343630.0,167000000.0,0.9721175449101797
Patriots,2017.0,13.0,3.0,0.0,Good,14476471.0,11010522.0,18838336.0,12917262.0,22196744.0,79439335.0,13431002.0,15560517.0,23735041.0,16603309.0,69329869.0,7085000.0,11145796.0,155854204.0,167000000.0,0.9332587065868263
Raiders,2017.0,6.0,10.0,0.0,Bad,17066663.0,3913937.0,21228435.0,8513978.0,43133182.0,93856195.0,20946096.0,3913692.0,11365174.0,22873492.0,59098454.0,3710000.0,10335351.0,156664649.0,167000000.0,0.9381116706586826
Rams,2017.0,11.0,5.0,0.0,Good,7755133.0,6953354.0,25219237.0,3237501.0,20325435.0,63490660.0,19055848.0,33738804.0,4664589.0,22677275.0,80136516.0,2351257.0,21021567.0,145978433.0,167000000.0,0.8741223532934131
Ravens,2017.0,9.0,7.0,0.0,Mediocre,26742000.0,5270289.0,16212624.0,5393387.0,23346656.0,76964956.0,8609329.0,16621928.0,12619611.0,15031988.0,52882856.0,7246666.0,29905522.0,137094478.0,167000000.0,0.8209250179640718
Redskins,2017.0,7.0,9.0,0.0,Mediocre,27543600.0,4474359.0,10894949.0,11840649.0,35081227.0,89834784.0,12451986.0,25200700.0,6606862.0,24425407.0,68684955.0,3242500.0,5237761.0,161762239.0,167000000.0,0.9686361616766467
Saints,2017.0,11.0,5.0,0.0,Good,20365000.0,6649958.0,7172234.0,13281931.0,32749192.0,80218315.0,23177867.0,11368168.0,9465615.0,5035764.0,49047414.0,5240000.0,32494271.0,134505729.0,167000000.0,0.8054235269461077
Seahawks,2017.0,9.0,7.0,0.0,Mediocre,15443870.0,5565665.0,8724467.0,12553573.0,21118436.0,63406011.0,31095258.0,18261753.0,20890487.0,23142234.0,93389732.0,3174375.0,7029882.0,159970118.0,167000000.0,0.9579048982035928
Steelers,2017.0,13.0,3.0,0.0,Good,21004781.0,13113454.0,17778997.0,3945253.0,39055012.0,94897497.0,15833947.0,15090413.0,12475138.0,11466541.0,54866039.0,1770000.0,15466464.0,151533536.0,167000000.0,0.9073864431137725
Texans,2017.0,4.0,12.0,0.0,Bad,3855907.0,9441681.0,22653336.0,10632622.0,20476207.0,67059753.0,17826431.0,24809067.0,10598898.0,21425963.0,74660359.0,3417500.0,21862388.0,145137612.0,167000000.0,0.869087497005988
Titans,2017.0,9.0,7.0,0.0,Mediocre,10351646.0,8746428.0,19514493.0,7486458.0,17127063.0,63226088.0,20991161.0,32215404.0,13657831.0,15276846.0,82141242.0,7284668.0,14348002.0,152651998.0,167000000.0,0.9140838203592815
Vikings,2017.0,13.0,3.0,0.0,Good,22523284.0,6109029.0,10830686.0,7988864.0,19431712.0,66883575.0,32237754.0,10635653.0,11466277.0,21360634.0,75700318.0,1577353.0,22838754.0,144161246.0,167000000.0,0.8632409940119761
49ers,2018.0,4.0,12.0,0.0,Bad,38197259.0,8311842.0,18448916.0,3643398.0,33769652.0,102371067.0,26561491.0,8852841.0,5634527.0,19623596.0,60672455.0,3134138.0,11022340.0,166177660.0,177200000.0,0.9377971783295711
Bears,2018.0,12.0,4.0,0.0,Good,10598281.0,2865819.0,25821639.0,15662132.0,27038059.0,81985930.0,16269909.0,38170202.0,4184476.0,18514959.0,77139546.0,5942500.0,12132024.0,165067976.0,177200000.0,0.9315348532731377
Bengals,2018.0,6.0,10.0,0.0,Bad,17198153.0,6168245.0,22333466.0,9109741.0,26761854.0,81571459.0,39566157.0,18408108.0,6643766.0,22735864.0,87353895.0,4725000.0,3549646.0,173650354.0,177200000.0,0.9799681376975169
Bills,2018.0,6.0,10.0,0.0,Bad,4972932.0,12700103.0,3135006.0,10226000.0,13535618.0,44569659.0,32407961.0,8735891.0,13024446.0,6815311.0,60983609.0,3740294.0,67906438.0,109293562.0,177200000.0,0.6167808239277652
Broncos,2018.0,6.0,10.0,0.0,Bad,15706000.0,1963621.0,14510892.0,2980830.0,27685340.0,62846683.0,19610747.0,34814194.0,9032891.0,23101585.0,86559417.0,4497055.0,23296845.0,153903155.0,177200000.0,0.8685279627539504
Browns,2018.0,7.0,8.0,1.0,Mediocre,24442360.0,5651728.0,19436865.0,7333699.0,34889282.0,91753934.0,16529922.0,21320019.0,5640141.0,18933305.0,62423387.0,3678529.0,19344150.0,157855850.0,177200000.0,0.8908343679458239
Buccaneers,2018.0,5.0,11.0,0.0,Bad,12616903.0,3981361.0,34124743.0,10224401.0,25173502.0,86120910.0,52559981.0,14813639.0,6026118.0,15212917.0,88612655.0,3889412.0,-1422977.0,178622977.0,177200000.0,1.0080303442437923
Cardinals,2018.0,3.0,13.0,0.0,Bad,5229993.0,6642019.0,21383544.0,8338914.0,16805889.0,58400359.0,25414873.0,16503217.0,8859951.0,16131635.0,66909676.0,3674485.0,48215480.0,128984520.0,177200000.0,0.727903611738149
Chargers,2018.0,12.0,4.0,0.0,Good,23129200.0,4755413.0,25433190.0,7068484.0,27984393.0,88370680.0,36279780.0,7394631.0,10693090.0,17921985.0,72289486.0,1777645.0,14762189.0,162437811.0,177200000.0,0.9166919356659142
Chiefs,2018.0,12.0,4.0,0.0,Good,6462373.0,3839568.0,13410657.0,13224159.0,34676355.0,71613112.0,13806414.0,37313414.0,20988021.0,5449388.0,77557237.0,3085000.0,24944651.0,152255349.0,177200000.0,0.8592288318284425
Colts,2018.0,10.0,6.0,0.0,Good,25722676.0,2083712.0,20549797.0,13375573.0,25505806.0,87237564.0,23924867.0,3849218.0,6461829.0,5307934.0,39543848.0,4184000.0,46234588.0,130965412.0,177200000.0,0.739082460496614
Cowboys,2018.0,10.0,6.0,0.0,Good,1816903.0,7705768.0,17811897.0,2372304.0,43159686.0,72866558.0,35783993.0,18325353.0,4990347.0,5642991.0,64742684.0,2900000.0,36690758.0,140509242.0,177200000.0,0.792941546275395
Dolphins,2018.0,7.0,9.0,0.0,Mediocre,10507195.0,4122610.0,25766603.0,4425226.0,30559407.0,75381041.0,43433317.0,14286351.0,11817797.0,5181370.0,74718835.0,1689133.0,25410991.0,151789009.0,177200000.0,0.8565971162528216
Eagles,2018.0,9.0,7.0,0.0,Mediocre,21505365.0,5143228.0,16761079.0,7215415.0,35461396.0,86086483.0,40131724.0,7463300.0,16905015.0,5192238.0,69692277.0,1672500.0,19748740.0,157451260.0,177200000.0,0.8885511286681715
Falcons,2018.0,7.0,9.0,0.0,Mediocre,22329200.0,7325063.0,24432270.0,2433131.0,40262172.0,96781836.0,17965541.0,8581239.0,8818569.0,27139828.0,62505177.0,5374019.0,12538968.0,164661032.0,177200000.0,0.9292383295711061
Giants,2018.0,5.0,11.0,0.0,Bad,23411925.0,11329128.0,12265128.0,7070209.0,16351639.0,70428029.0,6466608.0,30767653.0,5248621.0,13155011.0,55637893.0,2200000.0,48934078.0,128265922.0,177200000.0,0.7238483182844244
Jaguars,2018.0,5.0,11.0,0.0,Bad,10786333.0,12425774.0,17287457.0,4822038.0,28024882.0,73346484.0,51356162.0,11985485.0,11238779.0,27090280.0,101670706.0,1082022.0,1100788.0,176099212.0,177200000.0,0.9937878781038375
Jets,2018.0,4.0,12.0,0.0,Bad,15760757.0,8070717.0,13044099.0,3861826.0,36847212.0,77584611.0,16787655.0,17434328.0,10941303.0,27956260.0,73119546.0,1908948.0,24586895.0,152613105.0,177200000.0,0.8612477708803612
Lions,2018.0,6.0,10.0,0.0,Bad,27560000.0,7708425.0,10261176.0,4771517.0,26454707.0,76755825.0,25954600.0,13152062.0,13868343.0,12942767.0,65917772.0,6845000.0,27681403.0,149518597.0,177200000.0,0.8437844074492099
Packers,2018.0,6.0,9.0,1.0,Bad,22071928.0,1581868.0,26709607.0,10835666.0,33058976.0,94258045.0,19504029.0,28120459.0,6337244.0,6889233.0,60850965.0,6283723.0,15807267.0,161392733.0,177200000.0,0.9107942042889391
Panthers,2018.0,7.0,9.0,0.0,Mediocre,22245471.0,6826065.0,12957544.0,9312292.0,32444025.0,83785397.0,40940158.0,18702633.0,8525314.0,10046763.0,78214868.0,2470882.0,12728853.0,164471147.0,177200000.0,0.9281667437923251
Patriots,2018.0,11.0,5.0,0.0,Good,23044200.0,7894058.0,15575488.0,16740476.0,20349864.0,83604086.0,17979000.0,16065653.0,22783881.0,15013651.0,71842185.0,7860000.0,13893729.0,163306271.0,177200000.0,0.9215929514672686
Raiders,2018.0,4.0,12.0,0.0,Bad,25915200.0,7694424.0,18652510.0,11533431.0,36376204.0,100171769.0,14213805.0,10206380.0,11068824.0,10862532.0,46351541.0,1268504.0,29408186.0,147791814.0,177200000.0,0.8340395823927765
Rams,2018.0,13.0,3.0,0.0,Good,8767592.0,9038320.0,14151679.0,2758153.0,27763882.0,62479626.0,39110096.0,16676934.0,12948223.0,21356753.0,90092006.0,7578551.0,17049817.0,160150183.0,177200000.0,0.9037820711060948
Ravens,2018.0,10.0,6.0,0.0,Good,27572118.0,3363334.0,12886087.0,4763673.0,21740115.0,70325327.0,10287179.0,22742528.0,16441962.0,26734432.0,76206101.0,9736666.0,20931906.0,156268094.0,177200000.0,0.8818741196388262
Redskins,2018.0,7.0,9.0,0.0,Mediocre,22370588.0,6464791.0,11550945.0,16639653.0,35748048.0,92774025.0,11964793.0,24236263.0,5638443.0,21140054.0,62979553.0,3433990.0,18012432.0,159187568.0,177200000.0,0.8983497065462754
Saints,2018.0,13.0,3.0,0.0,Good,26852600.0,7093841.0,12859196.0,7775068.0,35864741.0,90445446.0,27594929.0,14765854.0,7798629.0,8475586.0,58634998.0,3835000.0,24284556.0,152915444.0,177200000.0,0.8629539729119639
Seahawks,2018.0,10.0,6.0,0.0,Good,24620964.0,4655724.0,20229810.0,3273982.0,23349614.0,76130094.0,10766134.0,26759580.0,26285750.0,7339007.0,71150471.0,3197537.0,26721898.0,150478102.0,177200000.0,0.8491992212189616
Steelers,2018.0,9.0,6.0,1.0,Mediocre,24607847.0,1414972.0,13094252.0,6021982.0,35090781.0,80229834.0,18570996.0,22789249.0,7577505.0,18261233.0,67198983.0,2565235.0,27205948.0,149994052.0,177200000.0,0.8464675620767494
Texans,2018.0,11.0,5.0,0.0,Good,4498746.0,8781571.0,22937792.0,3958681.0,21831728.0,62008518.0,19458959.0,31037318.0,11881679.0,32029767.0,94407723.0,2003166.0,18780593.0,158419407.0,177200000.0,0.8940147121896163
Titans,2018.0,9.0,7.0,0.0,Mediocre,9704446.0,6917202.0,8480482.0,11443542.0,34214395.0,70760067.0,26928600.0,32001276.0,11696707.0,20975177.0,91601760.0,7718000.0,7120173.0,170079827.0,177200000.0,0.9598184367945823
Vikings,2018.0,8.0,7.0,1.0,Mediocre,26462000.0,8510220.0,15333845.0,9592122.0,26668316.0,86566503.0,37136839.0,18490720.0,15731056.0,22554099.0,93912714.0,3230000.0,-6509217.0,183709217.0,177200000.0,1.036733730248307
49ers,2019.0,13.0,3.0,0.0,Good,21532358.0,14578972.0,15938972.0,4258221.0,37558398.0,93866921.0,46925184.0,15326818.0,10736568.0,14706919.0,87695489.0,5600000.0,1037590.0,187162410.0,188200000.0,0.9944867693942614
Bears,2019.0,8.0,8.0,0.0,Mediocre,14055437.0,1792775.0,28561458.0,12492121.0,19864821.0,76766612.0,37374679.0,35184690.0,5683006.0,30304445.0,108546820.0,3000000.0,-113432.0,188313432.0,188200000.0,1.0006027205100956
Bengals,2019.0,2.0,14.0,0.0,Bad,17389080.0,7753530.0,28740271.0,10882654.0,32697458.0,97462993.0,31999183.0,4597140.0,7071863.0,23542739.0,67210925.0,5700000.0,17826082.0,170373918.0,188200000.0,0.9052811795961743
Bills,2019.0,10.0,6.0,0.0,Good,6713826.0,4562191.0,18785529.0,10198933.0,31194376.0,71454855.0,47294878.0,11160531.0,12774835.0,7549959.0,78780203.0,6400000.0,31564942.0,156635058.0,188200000.0,0.8322797980871414
Broncos,2019.0,7.0,9.0,0.0,Mediocre,6936162.0,4939853.0,4509420.0,7329076.0,26251247.0,49965758.0,51967669.0,40689052.0,11185503.0,19461415.0,123303639.0,5600000.0,9330603.0,178869397.0,188200000.0,0.950421875664187
Browns,2019.0,6.0,10.0,0.0,Bad,11826075.0,3404034.0,35727967.0,6562380.0,36723539.0,94243995.0,35510023.0,14396593.0,15255977.0,21268697.0,86431290.0,1900000.0,5624715.0,182575285.0,188200000.0,0.9701130977683315
Buccaneers,2019.0,7.0,9.0,0.0,Mediocre,23770750.0,5056256.0,21774081.0,11313773.0,42981228.0,104896088.0,39767787.0,24235530.0,5355326.0,6147003.0,75505646.0,3700000.0,4098266.0,184101734.0,188200000.0,0.9782238788522848
Cardinals,2019.0,5.0,10.0,1.0,Bad,8296599.0,12140266.0,16674681.0,3588603.0,34014338.0,74714487.0,32631336.0,24966157.0,4786932.0,17466133.0,79850558.0,3700000.0,29934955.0,158265045.0,188200000.0,0.8409407279489904
Chargers,2019.0,5.0,11.0,0.0,Bad,27064655.0,6477550.0,23608026.0,7014216.0,37523591.0,101688038.0,37530815.0,13732642.0,7265608.0,12377117.0,70906182.0,1600000.0,14005780.0,174194220.0,188200000.0,0.925580340063762
Chiefs,2019.0,12.0,4.0,0.0,Good,9288808.0,6758058.0,25947032.0,12691900.0,30594087.0,85279885.0,21921413.0,12349549.0,14285030.0,9297683.0,57853675.0,5400000.0,39666440.0,148533560.0,188200000.0,0.789232518597237
Colts,2019.0,7.0,9.0,0.0,Mediocre,11793235.0,2907359.0,31309352.0,14444000.0,29040221.0,89494167.0,37666168.0,4862403.0,4862403.0,21669013.0,73398143.0,4700000.0,24945846.0,163254154.0,188200000.0,0.867450340063762
Cowboys,2019.0,8.0,8.0,0.0,Mediocre,2903516.0,7258235.0,23195205.0,6115957.0,52928659.0,92401572.0,39862741.0,14935984.0,5626954.0,11759970.0,72185649.0,3200000.0,20412779.0,167787221.0,188200000.0,0.8915367747077577
Dolphins,2019.0,5.0,11.0,0.0,Bad,7119898.0,1989719.0,21269506.0,2790180.0,10059484.0,43228787.0,11592471.0,9743306.0,30648047.0,17524815.0,69508639.0,1800000.0,73662574.0,114537426.0,188200000.0,0.6085941870350691
Eagles,2019.0,9.0,7.0,0.0,Mediocre,14278779.0,5468274.0,19997045.0,7822805.0,36444965.0,84011868.0,29032046.0,7692784.0,20577441.0,9679240.0,66981511.0,1900000.0,35306621.0,152893379.0,188200000.0,0.8123984006376196
Falcons,2019.0,7.0,9.0,0.0,Mediocre,18063000.0,9484109.0,15332230.0,5258881.0,36609416.0,84747636.0,27943790.0,21102931.0,10218404.0,17012133.0,76277258.0,1500000.0,25675106.0,162524894.0,188200000.0,0.8635754197662061
Giants,2019.0,4.0,12.0,0.0,Bad,28405163.0,8989981.0,16166352.0,8759798.0,26599108.0,88920402.0,19346968.0,25906850.0,8300429.0,5000958.0,58555205.0,1700000.0,39024393.0,149175607.0,188200000.0,0.7926440329436769
Jaguars,2019.0,6.0,10.0,0.0,Bad,13149963.0,9322496.0,13956013.0,5508925.0,32106212.0,74043609.0,35181723.0,12613248.0,6361198.0,24220950.0,78377119.0,3200000.0,32579272.0,155620728.0,188200000.0,0.8268901594048884
Jets,2019.0,7.0,9.0,0.0,Mediocre,9491711.0,11432801.0,19374147.0,3093662.0,35809241.0,79201562.0,25053992.0,30512660.0,11243424.0,22098745.0,88908821.0,2000000.0,18089617.0,170110383.0,188200000.0,0.9038808873538788
Lions,2019.0,3.0,12.0,1.0,Bad,31930059.0,2307429.0,17465459.0,6730065.0,27129944.0,85562956.0,24696075.0,15306901.0,5017157.0,23637112.0,68657245.0,6400000.0,27579799.0,160620201.0,188200000.0,0.8534548405951116
Packers,2019.0,13.0,3.0,0.0,Good,30060000.0,2275911.0,16313123.0,16508239.0,45779795.0,110937068.0,27691279.0,23628563.0,8930462.0,13575522.0,73825826.0,6100000.0,-2662894.0,190862894.0,188200000.0,1.0141492773645058
Panthers,2019.0,5.0,11.0,0.0,Bad,24395545.0,6283177.0,9197102.0,9028498.0,22616326.0,71520648.0,48890196.0,40767860.0,8586514.0,7357669.0,105602239.0,3100000.0,7977113.0,180222887.0,188200000.0,0.9576136397449522
Patriots,2019.0,12.0,4.0,0.0,Good,22535204.0,12229419.0,20229111.0,2677268.0,23741152.0,81412154.0,17774218.0,23365010.0,27918225.0,18863654.0,87921107.0,1800000.0,17066739.0,171133261.0,188200000.0,0.909315945802338
Raiders,2019.0,7.0,9.0,0.0,Mediocre,25688481.0,8002165.0,14399349.0,5767514.0,40914105.0,94771614.0,16689468.0,8512658.0,19976408.0,9652415.0,54830949.0,1600000.0,36997437.0,151202563.0,188200000.0,0.8034142561105208
Rams,2019.0,9.0,7.0,0.0,Mediocre,11765577.0,12126193.0,26412655.0,4228642.0,31811467.0,86344534.0,48437482.0,23981219.0,9800904.0,11806937.0,94026542.0,6000000.0,1828924.0,186371076.0,188200000.0,0.9902820191285866
Ravens,2019.0,14.0,2.0,0.0,Good,4187820.0,4647747.0,12405040.0,6811187.0,24600941.0,52652735.0,26705772.0,10453396.0,23587904.0,39039526.0,99786598.0,9900000.0,25860667.0,162339333.0,188200000.0,0.8625894420828906
Redskins,2019.0,3.0,13.0,0.0,Bad,29974202.0,8218621.0,9962196.0,17664279.0,32197919.0,98017217.0,29543348.0,22258256.0,7558867.0,22689383.0,82049854.0,6300000.0,1832929.0,186367071.0,188200000.0,0.990260738575983
Saints,2019.0,13.0,3.0,0.0,Good,26595000.0,3756693.0,13051443.0,6502176.0,42560951.0,92466263.0,25471645.0,20311789.0,4190537.0,16638197.0,66612168.0,6800000.0,22321569.0,165878431.0,188200000.0,0.8813944261424017
Seahawks,2019.0,11.0,5.0,0.0,Good,26996766.0,5035413.0,12335319.0,6730075.0,33430896.0,84528469.0,26701731.0,35139216.0,10653670.0,4300635.0,76795252.0,4000000.0,22876279.0,165323721.0,188200000.0,0.8784469766206163
